time,pm2p5,co2,temp,humidity,voc,nox,pm1,battery_percent
2026-03-11T11:44:16+00:00,0.2,526,16.22,49.27,92,1,0.2,100
2026-03-11T11:45:16+00:00,0.1,523,16.17,50.08,102,1,0.1,100
2026-03-11T11:46:16+00:00,0.1,521,16.19,50.25,101,1,0.1,100
2026-03-11T11:47:16+00:00,0.1,516,16.25,50.16,100,1,0.1,100
2026-03-11T11:48:16+00:00,0,507,16.34,50.08,99,1,0,100
2026-03-11T11:49:16+00:00,0,495,16.47,49.96,99,1,0,100
2026-03-11T11:50:16+00:00,0.1,485,16.61,49.88,101,1,0.1,99.87
2026-03-11T11:51:16+00:00,0.8,487,16.76,58.63,94,1,0.7,99.71
2026-03-11T11:52:16+00:00,7.5,583,18.45,91.35,165,1,6,99.4
2026-03-11T11:53:16+00:00,6.2,597,18.83,51.14,94,1,4.6,99.24
2026-03-11T11:54:16+00:00,4.8,593,18.61,36.61,59,1,3.4,98.93
2026-03-11T11:55:16+00:00,4.4,541,18.4,34.27,65,1,3,98.77
2026-03-11T11:56:16+00:00,4.6,482,18.22,34.7,77,1,3,98.45
2026-03-11T11:57:16+00:00,4.8,441,18.06,34.76,94,1,3,98.29
2026-03-11T11:58:16+00:00,4.6,434,17.96,35.21,99,1,2.8,98.13
2026-03-11T11:59:16+00:00,5,425,18.34,34.41,100,1,2.9,97.98
2026-03-11T12:00:16+00:00,4.9,411,18.55,33.54,100,1,2.7,97.66
2026-03-11T12:01:16+00:00,5.6,411,18.5,32.97,100,1,2.9,97.5
2026-03-11T12:02:16+00:00,6.8,403,18.25,33.33,99,1,3.6,97.34
2026-03-11T12:03:16+00:00,5.3,408,18.02,33.78,103,1,2.8,97.34
2026-03-11T12:04:16+00:00,4.5,408,17.89,34.31,100,1,2.4,97.18
2026-03-11T12:05:16+00:00,4.1,402,17.66,34.59,100,1,2.1,97.03
2026-03-11T12:06:16+00:00,4.2,409,16.89,35.89,100,1,2.1,96.87
